Fri Jul 24 03:57:56 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.18             Driver Version: 580.126.18     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          Off |   00000000:01:00.0 Off |                   On |
| N/A   27C    P0             51W /  500W |     213MiB /  81920MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |              Shared Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                Shared BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0    1   0   0  |             107MiB / 40192MiB    | 42      0 |  3   0    2    0    0 |
|                  |               0MiB / 24543MiB    |           |                       |
+------------------+----------------------------------+-----------+-----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Device: cuda

[KOPPEN DEBUG] Loading legend from: /s/chopin/e/proj/hyperspec/masfiq/dataset/koppen_geiger_tif/legend.txt
[KOPPEN DEBUG] Legend exists: True
[KOPPEN DEBUG] Parsed legend class count: 30
[KOPPEN DEBUG] First 20 parsed codes: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
[KOPPEN DEBUG] First 20 code_to_label: [(1, 'Af'), (2, 'Am'), (3, 'Aw'), (4, 'BWh'), (5, 'BWk'), (6, 'BSh'), (7, 'BSk'), (8, 'Csa'), (9, 'Csb'), (10, 'Csc'), (11, 'Cwa'), (12, 'Cwb'), (13, 'Cwc'), (14, 'Cfa'), (15, 'Cfb'), (16, 'Cfc'), (17, 'Dsa'), (18, 'Dsb'), (19, 'Dsc'), (20, 'Dsd')]
Sample x_img: torch.Size([12, 5, 5]) in_channels= 12
Sample gh_idx: torch.Size([7]) geohash_precision= 7
Sample x_aux: torch.Size([33]) aux_dim= 33
Sample y: 2.179750680923462
Epoch 001 | Train Huber 0.4373 MAE 0.8063 | Val Huber 0.3309 MAE 0.6841 | LR 1.00e-04
Epoch 024 | Train Huber 0.2805 MAE 0.6135 | Val Huber 0.2880 MAE 0.6196 | LR 1.00e-04
Epoch 025 | Train Huber 0.2790 MAE 0.6114 | Val Huber 0.2773 MAE 0.6066 | LR 1.00e-04
Epoch 026 | Train Huber 0.2778 MAE 0.6096 | Val Huber 0.2924 MAE 0.6262 | LR 1.00e-04
Epoch 027 | Train Huber 0.2760 MAE 0.6074 | Val Huber 0.2796 MAE 0.6066 | LR 1.00e-04
Epoch 028 | Train Huber 0.2744 MAE 0.6052 | Val Huber 0.2748 MAE 0.6063 | LR 1.00e-04
Epoch 029 | Train Huber 0.2739 MAE 0.6043 | Val Huber 0.2746 MAE 0.6057 | LR 1.00e-04
Epoch 030 | Train Huber 0.2723 MAE 0.6021 | Val Huber 0.2725 MAE 0.6006 | LR 1.00e-04
Epoch 031 | Train Huber 0.2708 MAE 0.6001 | Val Huber 0.2779 MAE 0.6089 | LR 1.00e-04
Epoch 032 | Train Huber 0.2696 MAE 0.5986 | Val Huber 0.2740 MAE 0.6021 | LR 1.00e-04
Epoch 033 | Train Huber 0.2689 MAE 0.5975 | Val Huber 0.2735 MAE 0.6011 | LR 1.00e-04
Epoch 034 | Train Huber 0.2669 MAE 0.5947 | Val Huber 0.2756 MAE 0.6040 | LR 1.00e-04
Epoch 035 | Train Huber 0.2661 MAE 0.5938 | Val Huber 0.2719 MAE 0.6011 | LR 1.00e-04
Epoch 036 | Train Huber 0.2653 MAE 0.5925 | Val Huber 0.2732 MAE 0.6042 | LR 1.00e-04
Epoch 037 | Train Huber 0.2642 MAE 0.5910 | Val Huber 0.2711 MAE 0.5994 | LR 1.00e-04
Epoch 038 | Train Huber 0.2628 MAE 0.5890 | Val Huber 0.2715 MAE 0.5987 | LR 1.00e-04
Epoch 039 | Train Huber 0.2620 MAE 0.5881 | Val Huber 0.2738 MAE 0.5984 | LR 1.00e-04
Epoch 040 | Train Huber 0.2608 MAE 0.5866 | Val Huber 0.2735 MAE 0.6027 | LR 1.00e-04
Epoch 041 | Train Huber 0.2597 MAE 0.5844 | Val Huber 0.2704 MAE 0.5979 | LR 1.00e-04
Epoch 042 | Train Huber 0.2585 MAE 0.5833 | Val Huber 0.2707 MAE 0.5981 | LR 1.00e-04
Epoch 043 | Train Huber 0.2576 MAE 0.5818 | Val Huber 0.2772 MAE 0.6069 | LR 1.00e-04
Epoch 044 | Train Huber 0.2565 MAE 0.5803 | Val Huber 0.2712 MAE 0.5983 | LR 1.00e-04
Epoch 045 | Train Huber 0.2552 MAE 0.5786 | Val Huber 0.2703 MAE 0.5980 | LR 1.00e-04
Epoch 046 | Train Huber 0.2540 MAE 0.5767 | Val Huber 0.2705 MAE 0.5974 | LR 1.00e-04
Epoch 047 | Train Huber 0.2534 MAE 0.5760 | Val Huber 0.2725 MAE 0.5980 | LR 1.00e-04
Epoch 048 | Train Huber 0.2521 MAE 0.5741 | Val Huber 0.2724 MAE 0.6021 | LR 1.00e-04
Epoch 049 | Train Huber 0.2510 MAE 0.5730 | Val Huber 0.2720 MAE 0.6003 | LR 1.00e-04
Epoch 050 | Train Huber 0.2497 MAE 0.5711 | Val Huber 0.2741 MAE 0.6017 | LR 1.00e-04
Epoch 051 | Train Huber 0.2491 MAE 0.5701 | Val Huber 0.2723 MAE 0.5997 | LR 5.00e-05
Epoch 052 | Train Huber 0.2424 MAE 0.5600 | Val Huber 0.2698 MAE 0.5936 | LR 5.00e-05
Epoch 053 | Train Huber 0.2404 MAE 0.5570 | Val Huber 0.2706 MAE 0.5958 | LR 5.00e-05
Epoch 054 | Train Huber 0.2395 MAE 0.5563 | Val Huber 0.2703 MAE 0.5947 | LR 5.00e-05
Epoch 055 | Train Huber 0.2381 MAE 0.5539 | Val Huber 0.2699 MAE 0.5948 | LR 5.00e-05
Epoch 056 | Train Huber 0.2375 MAE 0.5530 | Val Huber 0.2714 MAE 0.5954 | LR 5.00e-05
Epoch 057 | Train Huber 0.2370 MAE 0.5524 | Val Huber 0.2702 MAE 0.5952 | LR 5.00e-05
Epoch 058 | Train Huber 0.2358 MAE 0.5508 | Val Huber 0.2715 MAE 0.5963 | LR 2.50e-05
Epoch 059 | Train Huber 0.2316 MAE 0.5442 | Val Huber 0.2711 MAE 0.5951 | LR 2.50e-05
Epoch 060 | Train Huber 0.2303 MAE 0.5423 | Val Huber 0.2715 MAE 0.5962 | LR 2.50e-05
Epoch 061 | Train Huber 0.2297 MAE 0.5415 | Val Huber 0.2712 MAE 0.5950 | LR 2.50e-05
Epoch 062 | Train Huber 0.2287 MAE 0.5405 | Val Huber 0.2723 MAE 0.5974 | LR 2.50e-05
Epoch 063 | Train Huber 0.2285 MAE 0.5395 | Val Huber 0.2725 MAE 0.5959 | LR 2.50e-05
Epoch 064 | Train Huber 0.2278 MAE 0.5386 | Val Huber 0.2721 MAE 0.5958 | LR 1.25e-05
Epoch 065 | Train Huber 0.2251 MAE 0.5344 | Val Huber 0.2718 MAE 0.5955 | LR 1.25e-05
Epoch 066 | Train Huber 0.2247 MAE 0.5339 | Val Huber 0.2727 MAE 0.5969 | LR 1.25e-05
Epoch 067 | Train Huber 0.2243 MAE 0.5333 | Val Huber 0.2725 MAE 0.5963 | LR 1.25e-05
Epoch 068 | Train Huber 0.2235 MAE 0.5323 | Val Huber 0.2738 MAE 0.5974 | LR 1.25e-05
Epoch 069 | Train Huber 0.2234 MAE 0.5321 | Val Huber 0.2731 MAE 0.5969 | LR 1.25e-05
Epoch 070 | Train Huber 0.2230 MAE 0.5315 | Val Huber 0.2734 MAE 0.5975 | LR 6.25e-06
Epoch 071 | Train Huber 0.2223 MAE 0.5301 | Val Huber 0.2731 MAE 0.5976 | LR 6.25e-06
Epoch 072 | Train Huber 0.2216 MAE 0.5290 | Val Huber 0.2736 MAE 0.5976 | LR 6.25e-06
Epoch 073 | Train Huber 0.2212 MAE 0.5287 | Val Huber 0.2739 MAE 0.5971 | LR 6.25e-06
Epoch 074 | Train Huber 0.2211 MAE 0.5285 | Val Huber 0.2736 MAE 0.5971 | LR 6.25e-06
Epoch 075 | Train Huber 0.2209 MAE 0.5279 | Val Huber 0.2740 MAE 0.5980 | LR 6.25e-06
Epoch 076 | Train Huber 0.2206 MAE 0.5276 | Val Huber 0.2737 MAE 0.5970 | LR 3.13e-06
Epoch 077 | Train Huber 0.2198 MAE 0.5262 | Val Huber 0.2739 MAE 0.5979 | LR 3.13e-06
Epoch 078 | Train Huber 0.2198 MAE 0.5264 | Val Huber 0.2740 MAE 0.5978 | LR 3.13e-06
Epoch 079 | Train Huber 0.2195 MAE 0.5261 | Val Huber 0.2740 MAE 0.5982 | LR 3.13e-06
Epoch 080 | Train Huber 0.2195 MAE 0.5258 | Val Huber 0.2742 MAE 0.5982 | LR 3.13e-06
Epoch 081 | Train Huber 0.2192 MAE 0.5256 | Val Huber 0.2742 MAE 0.5980 | LR 3.13e-06
Epoch 082 | Train Huber 0.2194 MAE 0.5255 | Val Huber 0.2746 MAE 0.5986 | LR 1.56e-06
Epoch 083 | Train Huber 0.2187 MAE 0.5248 | Val Huber 0.2746 MAE 0.5986 | LR 1.56e-06
Epoch 084 | Train Huber 0.2189 MAE 0.5250 | Val Huber 0.2745 MAE 0.5983 | LR 1.56e-06
Epoch 085 | Train Huber 0.2188 MAE 0.5250 | Val Huber 0.2744 MAE 0.5983 | LR 1.56e-06
Epoch 086 | Train Huber 0.2186 MAE 0.5242 | Val Huber 0.2744 MAE 0.5982 | LR 1.56e-06
Epoch 087 | Train Huber 0.2184 MAE 0.5242 | Val Huber 0.2746 MAE 0.5986 | LR 1.56e-06
Epoch 088 | Train Huber 0.2186 MAE 0.5245 | Val Huber 0.2745 MAE 0.5986 | LR 7.81e-07
Epoch 089 | Train Huber 0.2185 MAE 0.5245 | Val Huber 0.2747 MAE 0.5986 | LR 7.81e-07
Epoch 090 | Train Huber 0.2182 MAE 0.5242 | Val Huber 0.2746 MAE 0.5986 | LR 7.81e-07
Epoch 091 | Train Huber 0.2186 MAE 0.5247 | Val Huber 0.2746 MAE 0.5986 | LR 7.81e-07
Epoch 092 | Train Huber 0.2183 MAE 0.5243 | Val Huber 0.2747 MAE 0.5987 | LR 7.81e-07
Epoch 093 | Train Huber 0.2181 MAE 0.5237 | Val Huber 0.2746 MAE 0.5986 | LR 7.81e-07
Epoch 094 | Train Huber 0.2179 MAE 0.5233 | Val Huber 0.2747 MAE 0.5987 | LR 3.91e-07
Epoch 095 | Train Huber 0.2178 MAE 0.5233 | Val Huber 0.2747 MAE 0.5987 | LR 3.91e-07
Epoch 096 | Train Huber 0.2180 MAE 0.5235 | Val Huber 0.2747 MAE 0.5987 | LR 3.91e-07
Epoch 097 | Train Huber 0.2182 MAE 0.5236 | Val Huber 0.2746 MAE 0.5987 | LR 3.91e-07
Epoch 098 | Train Huber 0.2182 MAE 0.5240 | Val Huber 0.2746 MAE 0.5986 | LR 3.91e-07
Epoch 099 | Train Huber 0.2180 MAE 0.5236 | Val Huber 0.2747 MAE 0.5987 | LR 3.91e-07
Epoch 100 | Train Huber 0.2181 MAE 0.5236 | Val Huber 0.2747 MAE 0.5987 | LR 1.95e-07
Saved: /s/chopin/e/proj/hyperspec/masfiq/models/tinyUnet_version_4_fusion_geohash_month_koppen_withAttentionLayer_version_5_California_North_10_2021.pth
