Thu Jul 23 18:40:25 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.18             Driver Version: 580.126.18     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          Off |   00000000:01:00.0 Off |                   On |
| N/A   28C    P0             61W /  500W |     724MiB /  81920MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |              Shared Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                Shared BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0    2   0   0  |             107MiB / 40192MiB    | 42      0 |  3   0    2    0    0 |
|                  |               0MiB / 24543MiB    |           |                       |
+------------------+----------------------------------+-----------+-----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Device: cuda

[KOPPEN DEBUG] Loading legend from: /s/chopin/e/proj/hyperspec/masfiq/dataset/koppen_geiger_tif/legend.txt
[KOPPEN DEBUG] Legend exists: True
[KOPPEN DEBUG] Parsed legend class count: 30
[KOPPEN DEBUG] First 20 parsed codes: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
[KOPPEN DEBUG] First 20 code_to_label: [(1, 'Af'), (2, 'Am'), (3, 'Aw'), (4, 'BWh'), (5, 'BWk'), (6, 'BSh'), (7, 'BSk'), (8, 'Csa'), (9, 'Csb'), (10, 'Csc'), (11, 'Cwa'), (12, 'Cwb'), (13, 'Cwc'), (14, 'Cfa'), (15, 'Cfb'), (16, 'Cfc'), (17, 'Dsa'), (18, 'Dsb'), (19, 'Dsc'), (20, 'Dsd')]

[KOPPEN DEBUG] KoppenGeigerLookup initialized
[KOPPEN DEBUG] koppen_tif_path: /tmp/koppen.tif
[KOPPEN DEBUG] tif exists: True
[KOPPEN DEBUG] legend_path: /s/chopin/e/proj/hyperspec/masfiq/dataset/koppen_geiger_tif/legend.txt
[KOPPEN DEBUG] legend exists: True
[KOPPEN DEBUG] real class count: 30
[KOPPEN DEBUG] unknown_index: 30
[KOPPEN DEBUG] num_classes: 31
Sample x_img: torch.Size([12, 5, 5]) in_channels= 12
Sample gh_idx: torch.Size([7]) geohash_precision= 7
Sample x_aux: torch.Size([33]) aux_dim= 33
Sample y: 2.179750680923462
Epoch 001 | Train Huber 0.4670 MAE 0.8450 | Val Huber 0.3535 MAE 0.7096 | LR 1.00e-04
Epoch 085 | Train Huber 0.2659 MAE 0.5966 | Val Huber 0.2658 MAE 0.5959 | LR 1.00e-04
Epoch 086 | Train Huber 0.2661 MAE 0.5965 | Val Huber 0.2667 MAE 0.5970 | LR 5.00e-05
Epoch 087 | Train Huber 0.2638 MAE 0.5929 | Val Huber 0.2648 MAE 0.5928 | LR 5.00e-05
Epoch 088 | Train Huber 0.2633 MAE 0.5927 | Val Huber 0.2623 MAE 0.5908 | LR 5.00e-05
Epoch 089 | Train Huber 0.2633 MAE 0.5925 | Val Huber 0.2644 MAE 0.5916 | LR 5.00e-05
Epoch 090 | Train Huber 0.2628 MAE 0.5918 | Val Huber 0.2627 MAE 0.5908 | LR 5.00e-05
Epoch 091 | Train Huber 0.2630 MAE 0.5920 | Val Huber 0.2639 MAE 0.5914 | LR 5.00e-05
Epoch 092 | Train Huber 0.2627 MAE 0.5916 | Val Huber 0.2622 MAE 0.5901 | LR 5.00e-05
Epoch 093 | Train Huber 0.2629 MAE 0.5921 | Val Huber 0.2639 MAE 0.5900 | LR 5.00e-05
Epoch 094 | Train Huber 0.2627 MAE 0.5915 | Val Huber 0.2622 MAE 0.5902 | LR 5.00e-05
Epoch 095 | Train Huber 0.2622 MAE 0.5911 | Val Huber 0.2629 MAE 0.5898 | LR 5.00e-05
Epoch 096 | Train Huber 0.2622 MAE 0.5913 | Val Huber 0.2623 MAE 0.5881 | LR 5.00e-05
Epoch 097 | Train Huber 0.2618 MAE 0.5902 | Val Huber 0.2629 MAE 0.5899 | LR 5.00e-05
Epoch 098 | Train Huber 0.2617 MAE 0.5902 | Val Huber 0.2630 MAE 0.5902 | LR 2.50e-05
Epoch 099 | Train Huber 0.2608 MAE 0.5888 | Val Huber 0.2621 MAE 0.5895 | LR 2.50e-05
Epoch 100 | Train Huber 0.2610 MAE 0.5894 | Val Huber 0.2627 MAE 0.5909 | LR 2.50e-05
Saved: /s/chopin/e/proj/hyperspec/masfiq/models/tinyPixelViT_version_3_fusion_geohash_month_koppen_version_5_California_North_10_2021.pth
