Patch size: 5x5 (150m x 150m)
HLS exists: True
Reading GEDI04_A_2021079083527_O12851_03_T10977_02_002_02_V002.h5 ...
Reading GEDI04_A_2021082013734_O12893_02_T10300_02_002_02_V002.h5 ...
Reading GEDI04_A_2021086000446_O12954_02_T08724_02_002_02_V002.h5 ...
Reading GEDI04_A_2021087052958_O12973_03_T06402_02_002_02_V002.h5 ...
Reading GEDI04_A_2021089223154_O13015_02_T10147_02_002_02_V002.h5 ...
Reading GEDI04_A_2021091035706_O13034_03_T09095_02_002_02_V002.h5 ...
Reading GEDI04_A_2021093205912_O13076_02_T05725_02_002_02_V002.h5 ...
Reading GEDI04_A_2021095022431_O13095_03_T07672_02_002_02_V002.h5 ...
Reading GEDI04_A_2021097192644_O13137_02_T09841_02_002_02_V002.h5 ...
Reading GEDI04_A_2021099005200_O13156_03_T06096_02_002_02_V002.h5 ...
Reading GEDI04_A_2021101175411_O13198_02_T11264_02_002_02_V002.h5 ...
Reading GEDI04_A_2021102231927_O13217_03_T08789_02_002_02_V002.h5 ...
Reading GEDI04_A_2021105162139_O13259_02_T08265_02_002_02_V002.h5 ...
Reading GEDI04_A_2021109144903_O13320_02_T06689_02_002_02_V002.h5 ...
Reading GEDI04_A_2021117114338_O13442_02_T07959_02_002_02_V002.h5 ...
Reading GEDI04_A_2021125083754_O13564_02_T02114_02_002_02_V002.h5 ...
Reading GEDI04_A_2021127131636_O13598_03_T00312_02_002_02_V002.h5 ...
Reading GEDI04_A_2021129070500_O13625_02_T09076_02_002_02_V002.h5 ...
Reading GEDI04_A_2021131114340_O13659_03_T01735_02_002_02_V002.h5 ...
Reading GEDI04_A_2021133053202_O13686_02_T07653_02_002_02_V002.h5 ...
Reading GEDI04_A_2021135101042_O13720_03_T06004_02_002_02_V002.h5 ...
Reading GEDI04_A_2021137035902_O13747_02_T10499_02_002_02_V002.h5 ...
Reading GEDI04_A_2021139083739_O13781_03_T07427_02_002_02_V002.h5 ...
Reading GEDI04_A_2021141022600_O13808_02_T06077_02_002_02_V002.h5 ...
Reading GEDI04_A_2021143070450_O13842_03_T05851_02_002_02_V002.h5 ...
Reading GEDI04_A_2021145005319_O13869_02_T08770_02_002_02_V002.h5 ...
Reading GEDI04_A_2021147053207_O13903_03_T10120_02_002_02_V002.h5 ...
Reading GEDI04_A_2021148232035_O13930_02_T02925_02_002_02_V002.h5 ...
Reading GEDI04_A_2021151035923_O13964_03_T07121_02_002_02_V002.h5 ...
Reading GEDI04_A_2021152214751_O13991_02_T05771_02_002_02_V002.h5 ...
Reading GEDI04_A_2021155022637_O14025_03_T09814_02_002_02_V002.h5 ...
Reading GEDI04_A_2021156201503_O14052_02_T10040_02_002_02_V002.h5 ...
Reading GEDI04_A_2021159005347_O14086_03_T08391_02_002_02_V002.h5 ...
Reading GEDI04_A_2021160184212_O14113_02_T07041_02_002_02_V002.h5 ...
Reading GEDI04_A_2021162232055_O14147_03_T03969_02_002_02_V002.h5 ...
Reading GEDI04_A_2021164170918_O14174_02_T04348_02_002_02_V002.h5 ...
Reading GEDI04_A_2021166214800_O14208_03_T08238_02_002_02_V002.h5 ...
Reading GEDI04_A_2021170201502_O14269_03_T03816_02_002_02_V002.h5 ...
Reading GEDI04_A_2021174184200_O14330_03_T00970_02_002_02_V002.h5 ...
Reading GEDI04_A_2021178170957_O14391_03_T10778_02_002_02_V002.h5 ...
Reading GEDI04_A_2021185084021_O14494_02_T09795_02_002_02_V002.h5 ...
Reading GEDI04_A_2021186140546_O14513_03_T03204_02_002_02_V002.h5 ...
Reading GEDI04_A_2021189070812_O14555_02_T09642_02_002_02_V002.h5 ...
Reading GEDI04_A_2021190123336_O14574_03_T05897_02_002_02_V002.h5 ...
Reading GEDI04_A_2021193053603_O14616_02_T06643_02_002_02_V002.h5 ...
Reading GEDI04_A_2021194110124_O14635_03_T07167_02_002_02_V002.h5 ...
Reading GEDI04_A_2021197040346_O14677_02_T08066_02_002_02_V002.h5 ...
Reading GEDI04_A_2021198092908_O14696_03_T09860_02_002_02_V002.h5 ...
Reading GEDI04_A_2021201023127_O14738_02_T07760_02_002_02_V002.h5 ...
Reading GEDI04_A_2021208232634_O14860_02_T06031_02_002_02_V002.h5 ...
Reading GEDI04_A_2021212215408_O14921_02_T08724_02_002_02_V002.h5 ...
Reading GEDI04_A_2021214031925_O14940_03_T06402_02_002_02_V002.h5 ...
Reading GEDI04_A_2021216202138_O14982_02_T08571_02_002_02_V002.h5 ...
Reading GEDI04_A_2021218014655_O15001_03_T03403_02_002_02_V002.h5 ...
Reading GEDI04_A_2021220184906_O15043_02_T09994_02_002_02_V002.h5 ...
Reading GEDI04_A_2021222001422_O15062_03_T08942_02_002_02_V002.h5 ...
Reading GEDI04_A_2021224171631_O15104_02_T06842_02_002_02_V002.h5 ...
Reading GEDI04_A_2021225224147_O15123_03_T05943_02_002_02_V002.h5 ...
Reading GEDI04_A_2021228154356_O15165_02_T11111_02_002_02_V002.h5 ...
Reading GEDI04_A_2021229210909_O15184_03_T07366_02_002_02_V002.h5 ...
Reading GEDI04_A_2021232141145_O15226_02_T08112_02_002_02_V002.h5 ...
Reading GEDI04_A_2021236123950_O15287_02_T09229_02_002_02_V002.h5 ...
Reading GEDI04_A_2021238171930_O15321_03_T10426_02_002_02_V002.h5 ...
Reading GEDI04_A_2021240110837_O15348_02_T08923_02_002_02_V002.h5 ...
Reading GEDI04_A_2021244093714_O15409_02_T08617_02_002_02_V002.h5 ...
Reading GEDI04_A_2021246141646_O15443_03_T11237_02_002_02_V002.h5 ...
Reading GEDI04_A_2021248080547_O15470_02_T09734_02_002_02_V002.h5 ...
Reading GEDI04_A_2021250124514_O15504_03_T08085_02_002_02_V002.h5 ...
Reading GEDI04_A_2021254111340_O15565_03_T09202_02_002_02_V002.h5 ...
Reading GEDI04_A_2021257041703_O15607_02_T04103_02_002_02_V002.h5 ...
Reading GEDI04_A_2021258094252_O15626_03_T10319_02_002_02_V002.h5 ...
Reading GEDI04_A_2021261024615_O15668_02_T11065_02_002_02_V002.h5 ...
Reading GEDI04_A_2021262081203_O15687_03_T07014_02_002_02_V002.h5 ...
Reading GEDI04_A_2021265011526_O15729_02_T09030_02_002_02_V002.h5 ...
Reading GEDI04_A_2021266064113_O15748_03_T09401_02_002_02_V002.h5 ...
Reading GEDI04_A_2021268234402_O15790_02_T05878_02_002_02_V002.h5 ...
Reading GEDI04_A_2021270050921_O15809_03_T07825_02_002_02_V002.h5 ...
Reading GEDI04_A_2021274033648_O15870_03_T09095_02_002_02_V002.h5 ...
Reading GEDI04_A_2021276203857_O15912_02_T07148_02_002_02_V002.h5 ...
Reading GEDI04_A_2021280190611_O15973_02_T01303_02_002_02_V002.h5 ...
Reading GEDI04_A_2021282003122_O15992_03_T07519_02_002_02_V002.h5 ...
Reading GEDI04_A_2021284173321_O16034_02_T08418_02_002_02_V002.h5 ...
Reading GEDI04_A_2021288160123_O16095_02_T09535_02_002_02_V002.h5 ...
Reading GEDI04_A_2021292142926_O16156_02_T10805_02_002_02_V002.h5 ...
Reading GEDI04_A_2021296125720_O16217_02_T10652_02_002_02_V002.h5 ...
Reading GEDI04_A_2021298173627_O16251_03_T08850_02_002_02_V002.h5 ...
Reading GEDI04_A_2021304095245_O16339_02_T05924_02_002_02_V002.h5 ...
Reading GEDI04_A_2021306143139_O16373_03_T05698_02_002_02_V002.h5 ...
Reading GEDI04_A_2021308082008_O16400_02_T10193_02_002_02_V002.h5 ...
Reading GEDI04_A_2021312064721_O16461_02_T07194_02_002_02_V002.h5 ...
Reading GEDI04_A_2021314112602_O16495_03_T06968_02_002_02_V002.h5 ...
Reading GEDI04_A_2021318095430_O16556_03_T09508_02_002_02_V002.h5 ...
Reading GEDI04_A_2021322082302_O16617_03_T07932_02_002_02_V002.h5 ...
Reading GEDI04_A_2021325012555_O16659_02_T07102_02_002_02_V002.h5 ...
Reading GEDI04_A_2021326065130_O16678_03_T00511_02_002_02_V002.h5 ...
Reading GEDI04_A_2021332222237_O16781_02_T08219_02_002_02_V002.h5 ...
Reading GEDI04_A_2021334034801_O16800_03_T08590_02_002_02_V002.h5 ...
Reading GEDI04_A_2021338021554_O16861_03_T11130_02_002_02_V002.h5 ...
Reading GEDI04_A_2021340191756_O16903_02_T10453_02_002_02_V002.h5 ...
Reading GEDI04_A_2021344174509_O16964_02_T08877_02_002_02_V002.h5 ...
Reading GEDI04_A_2021345231021_O16983_03_T06555_02_002_02_V002.h5 ...
Reading GEDI04_A_2021348161218_O17025_02_T07454_02_002_02_V002.h5 ...
Reading GEDI04_A_2021349213730_O17044_03_T10824_02_002_02_V002.h5 ...
Reading GEDI04_A_2021352143926_O17086_02_T10300_02_002_02_V002.h5 ...
Reading GEDI04_A_2021357183128_O17166_03_T07978_02_002_02_V002.h5 ...
Reading GEDI04_A_2021360113141_O17208_02_T06184_02_002_02_V002.h5 ...
Reading GEDI04_A_2021361165558_O17227_03_T08284_02_002_02_V002.h5 ...
Total good-quality shots across all files: 19162286
After DOY filter (91–240): 7893475 shots kept, 11268811 removed
Shots inside field polygon: 258302
Indexing HLS granules and bands...
Total HLS granules found: 840
Indexing Sentinel-1 scenes...
[S1] All 205 archives already unzipped.
Total Sentinel-1 scenes indexed: 205
Tasks to process: 131271 (skipped 127031 already done)
SKIP: no matching Sentinel-1 scene -124.20752309419625 41.881087424839016 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.20696431316108 41.8807915801376 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.20640351451625 41.88049318891437 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.20584302536665 41.88019520174601 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.2104851948063 41.87601236340531 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.20992429722233 41.875713661112684 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.20936462902053 41.875416589203745 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.20880446164838 41.875118863000495 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.20824486067833 41.87482189540803 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.20768501343393 41.874524611851704 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.20712477892685 41.8742268280509 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.20656499889661 41.87392966023637 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.20600533107088 41.87363265680294 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.24759941133063 41.77905583939694 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.24592680630683 41.77816118476472 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.24536930577965 41.777863060539055 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.24481175793277 41.77756494416981 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.24313914710874 41.77667074463389 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.24202393981048 41.77607460556686 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.23700615759284 41.77339172028188 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.23896626742214 41.79116920843674 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.23840677760606 41.79146741788499 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.22254783416759 41.79295125051491 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.2186296111188 41.795040917481145 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.21807036165511 41.79534088405187 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.21639270256308 41.7962363350753 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.2439945769206 41.77538253523067 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.24287991607731 41.775979786880704 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.23229075478798 41.781661729852985 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.23173344639314 41.781961248051616 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.22616131288156 41.78494899288073 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.22337548690093 41.78643987987491 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.22147967346447 41.78046750586941 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.22092241187526 41.78076645945732 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.22036526481034 41.78106481327632 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.2198079687912 41.78136389003788 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.21925071603467 41.781662727496624 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.21813632310844 41.78225972268248 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.2164647462589 41.78315483045339 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.21590766779156 41.78345250748032 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.21535031945919 41.78375142906921 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.21479313374779 41.78404939777187 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.21996835794083 41.77319415471053 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.21884932608171 41.77379012212645 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.21772996876075 41.77438604670047 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.21717018066789 41.77468471807682 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.21661037353466 41.77498167898937 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.21605048213816 41.77528108073824 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.21549058527741 41.77557912576919 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.21493066075298 41.775877605958506 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.21437074778667 41.77617503384858 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.21381081051032 41.77647378790041 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.2238453322042 41.764177302971675 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.22328809421029 41.76447538207447 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.22273072530987 41.76477404618728 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.2221735099497 41.76507066906187 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.22161594401946 41.76536980169515 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.22105840323785 41.76566794593284 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.22050086281594 41.76596529181013 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.2199430993468 41.76626383165448 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.21938529909963 41.766561800571274 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.21882745809889 41.766859188150534 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.21185245350928 41.839119312609945 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.21129354106878 41.83941758210797 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.21017548629165 41.840014308373995 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.20961638226707 41.84031268315951 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.20905722280388 41.840611104321816 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.20849804319812 41.840909478402196 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.20793879116516 41.84120798935212 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.20626095555166 41.84210340817465 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.20570169476514 41.84240176326952 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.20514240287109 41.842700216891956 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.22488289938195 41.8105017888138 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.22432628295206 41.810798520318805 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.22376895178482 41.81109696430435 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.22321188085584 41.81139461093417 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.22265478942586 41.81169214471788 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.22209749864692 41.81198998716072 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.2215401667647 41.812287704615834 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.22098270455133 41.812585497275464 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.22042522537777 41.81288303952916 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.21986754758433 41.813180784075975 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.20799740393566 41.89255261416336 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.20743631367912 41.892850212676564 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.20687626207076 41.89314784844313 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.20631640334716 41.89344549052791 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.20839607786772 41.88547332565501 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.20783632790439 41.8857709857836 SKIP: no matching Sentinel-1 scene -124.20776291510263 41.890627048358326 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.20720245931395 41.890329112790575 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.20664321740357 41.89003244179423 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.20608146442243 41.889733061397436 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.2358914440134 41.77279531153101 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.23477615781283 41.77219839209021 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.22864351588414 41.76891076468667 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.22585585720223 41.76741369197064 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.22418316501636 41.766514800666464 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.22362544106171 41.76621500762901 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.22306831426398 41.76591546914934 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.23728770009359 41.79206501150281 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.23616815038967 41.792661691007844 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.23448836634475 41.79355646800874 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.2339284250821 41.79385506910561 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.23336840376754 41.7941532906513 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.23280841222028 41.79445172971806 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.23168799421136 41.79504675170745 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.22609045457202 41.7980350461573 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.22385368218855 41.79922979911164 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.21994221672563 41.80132203157961 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.22114631446509 41.78763400419803 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.219474264649 41.788527341651516 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.21835893489748 41.78912560794868 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.2161278598172 41.79031777426591 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.21445344573083 41.79121266717936 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.2138950990031 41.79151083384984 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.2133366656832 41.79180868913043 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.2116604436929 41.79270329873363 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.21110150784084 41.793000760746274 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.20886406977773 41.79419304344518 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.23113242954128 41.76723378422235 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.2305751654609 41.76753202584172 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.23001783962933 41.767829975826324 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.22946044565079 41.7681278070283 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.2289029766836 41.76842551924794 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.22834542157203 41.768723320499234 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.22778777178046 41.76902148056729 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.22723003166742 41.76931943830614 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.22667218753556 41.76961753602547 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.22611424031496 41.76991547607248 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.21325082027225 41.77677237741513 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.21269078088824 41.7770712662857 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.21213078178913 41.77736965705105 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.2115708240495 41.7776681121133 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.21101091776092 41.77796663613015 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.21045107350388 41.77826525710069 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.20989132640946 41.77856257718318 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.20933164070921 41.77886107893591 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.20877204889354 41.77915962242539 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.2082125298272 41.77945960238418 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.21044389391135 41.7713296981177 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.20876447218453 41.772224042779285 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.20708474418728 41.77311845067064 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.20540481515269 41.77401333537632 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.2174731049156 41.75968594567151 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.21691431511958 41.75998541687406 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.2163553657676 41.76028330546683 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.20519116754359 41.76625771492792 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.20463331972543 41.76655597358658 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.21003339445198 41.75678873232192 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.22116278813489 41.81936530361444 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.22060381792024 41.81966376975179 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.22004481418709 41.81996223241956 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.21948578134578 41.82026070550457 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.21892671205404 41.82055924938508 2021-06-01 18:59:21
SKIP: no matching Sentinel-1 scene -124.21836764525332 41.82085772910598 2021-06-01 18:59:21
